#EXTM3U name="广东电信IPTV"
所有节目,#genre#
1,http://www.51nas.top:4022/udp/239.81.0.1:4056
2,http://www.51nas.top:4022/udp/239.81.0.2:4056
3,http://www.51nas.top:4022/udp/239.81.0.3:4056
4,http://www.51nas.top:4022/udp/239.81.0.4:4056
5,http://www.51nas.top:4022/udp/239.81.0.5:4056
6,http://www.51nas.top:4022/udp/239.81.0.6:4056
7,http://www.51nas.top:4022/udp/239.81.0.7:4056
8,http://www.51nas.top:4022/udp/239.81.0.8:4056
9,http://www.51nas.top:4022/udp/239.81.0.9:4056
10,http://www.51nas.top:4022/udp/239.81.0.10:4056
11,http://www.51nas.top:4022/udp/239.81.0.11:4056
12,http://www.51nas.top:4022/udp/239.81.0.12:4056
13,http://www.51nas.top:4022/udp/239.81.0.13:4056
14,http://www.51nas.top:4022/udp/239.81.0.14:4056
15,http://www.51nas.top:4022/udp/239.81.0.15:4056
16,http://www.51nas.top:4022/udp/239.81.0.16:4056
17,http://www.51nas.top:4022/udp/239.81.0.17:4056
18,http://www.51nas.top:4022/udp/239.81.0.18:4056
19,http://www.51nas.top:4022/udp/239.81.0.19:4056
20,http://www.51nas.top:4022/udp/239.81.0.20:4056
21,http://www.51nas.top:4022/udp/239.81.0.21:4056
22,http://www.51nas.top:4022/udp/239.81.0.22:4056
23,http://www.51nas.top:4022/udp/239.81.0.23:4056
24,http://www.51nas.top:4022/udp/239.81.0.24:4056
25,http://www.51nas.top:4022/udp/239.81.0.25:4056
26,http://www.51nas.top:4022/udp/239.81.0.26:4056
27,http://www.51nas.top:4022/udp/239.81.0.27:4056
28,http://www.51nas.top:4022/udp/239.81.0.28:4056
29,http://www.51nas.top:4022/udp/239.81.0.29:4056
30,http://www.51nas.top:4022/udp/239.81.0.30:4056
31,http://www.51nas.top:4022/udp/239.81.0.31:4056
32,http://www.51nas.top:4022/udp/239.81.0.32:4056
33,http://www.51nas.top:4022/udp/239.81.0.33:4056
34,http://www.51nas.top:4022/udp/239.81.0.34:4056
35,http://www.51nas.top:4022/udp/239.81.0.35:4056
36,http://www.51nas.top:4022/udp/239.81.0.36:4056
37,http://www.51nas.top:4022/udp/239.81.0.37:4056
38,http://www.51nas.top:4022/udp/239.81.0.38:4056
39,http://www.51nas.top:4022/udp/239.81.0.39:4056
40,http://www.51nas.top:4022/udp/239.81.0.40:4056
41,http://www.51nas.top:4022/udp/239.81.0.41:4056
42,http://www.51nas.top:4022/udp/239.81.0.42:4056
43,http://www.51nas.top:4022/udp/239.81.0.43:4056
44,http://www.51nas.top:4022/udp/239.81.0.44:4056
45,http://www.51nas.top:4022/udp/239.81.0.45:4056
46,http://www.51nas.top:4022/udp/239.81.0.46:4056
47,http://www.51nas.top:4022/udp/239.81.0.47:4056
48,http://www.51nas.top:4022/udp/239.81.0.48:4056
49,http://www.51nas.top:4022/udp/239.81.0.49:4056
50,http://www.51nas.top:4022/udp/239.81.0.50:4056
51,http://www.51nas.top:4022/udp/239.81.0.51:4056
52,http://www.51nas.top:4022/udp/239.81.0.52:4056
53,http://www.51nas.top:4022/udp/239.81.0.53:4056
54,http://www.51nas.top:4022/udp/239.81.0.54:4056
55,http://www.51nas.top:4022/udp/239.81.0.55:4056
56,http://www.51nas.top:4022/udp/239.81.0.56:4056
57,http://www.51nas.top:4022/udp/239.81.0.57:4056
58,http://www.51nas.top:4022/udp/239.81.0.58:4056
59,http://www.51nas.top:4022/udp/239.81.0.59:4056
60,http://www.51nas.top:4022/udp/239.81.0.60:4056
61,http://www.51nas.top:4022/udp/239.81.0.61:4056
62,http://www.51nas.top:4022/udp/239.81.0.62:4056
63,http://www.51nas.top:4022/udp/239.81.0.63:4056
64,http://www.51nas.top:4022/udp/239.81.0.64:4056
65,http://www.51nas.top:4022/udp/239.81.0.65:4056
